GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 1
gonzo-605-5.local
Wed Jun 24 12:08:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:02:00.0 Off |                  N/A |
| 34%   59C    P2             76W /  250W |    6479MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:03:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:81:00.0 Off |                  N/A |
| 23%   22C    P8              8W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:82:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     37942      C   python3                                      6476MiB |
+-----------------------------------------------------------------------------------------+
Selected GPU 
data length: 534
data length: 134
epoch 0, batch 0, loss=1.9692, ce=1.0222, dice_loss=0.9470
epoch 0, batch 20, loss=1.7219, ce=0.8269, dice_loss=0.8950
epoch 0, batch 40, loss=1.5789, ce=0.7098, dice_loss=0.8690
epoch 0, batch 60, loss=1.5783, ce=0.6870, dice_loss=0.8913
epoch 0, batch 80, loss=1.5347, ce=0.6560, dice_loss=0.8787
epoch 0, batch 100, loss=1.5001, ce=0.6434, dice_loss=0.8566
epoch 0, batch 120, loss=1.5510, ce=0.6439, dice_loss=0.9071
0: Patient797475060_study_0, PZ Dice=0.5615, CG Dice=0.7931, prostate Dice=0.9204, PZ Dist=3.5355, CG Dist=2.6926, prostate Dist=0.5000
108: Patient962056378_study_0, PZ Dice=0.8293, CG Dice=0.8827, prostate Dice=0.9346, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
109: Patient965251812_study_0, PZ Dice=0.4590, CG Dice=0.7947, prostate Dice=0.8816, PZ Dist=3.6742, CG Dist=2.6926, prostate Dist=1.1180
110: Patient965633848_study_0, PZ Dice=0.7159, CG Dice=0.7711, prostate Dice=0.9112, PZ Dist=1.8028, CG Dist=2.4495, prostate Dist=0.5000
111: Patient968013665_study_0, PZ Dice=0.7466, CG Dice=0.8696, prostate Dice=0.9094, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.7071
112: Patient972534934_study_0, PZ Dice=0.7563, CG Dice=0.8935, prostate Dice=0.9533, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.0000
113: Patient973816846_study_0, PZ Dice=0.7696, CG Dice=0.8477, prostate Dice=0.8811, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.7071
114: Patient975631273_study_0, PZ Dice=0.8593, CG Dice=0.8857, prostate Dice=0.9264, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.5000
115: Patient976331109_study_0, PZ Dice=0.7721, CG Dice=0.8069, prostate Dice=0.8692, PZ Dist=1.4142, CG Dist=1.4142, prostate Dist=1.1180
116: Patient976673643_study_0, PZ Dice=0.7749, CG Dice=0.7468, prostate Dice=0.9381, PZ Dist=1.1180, CG Dist=2.0616, prostate Dist=0.5000
117: Patient981742409_study_0, PZ Dice=0.8457, CG Dice=0.8655, prostate Dice=0.9532, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.0000
118: Patient982554659_study_0, PZ Dice=0.7879, CG Dice=0.7844, prostate Dice=0.8753, PZ Dist=1.5000, CG Dist=5.0000, prostate Dist=1.0000
119: Patient982554660_study_0, PZ Dice=0.7721, CG Dice=0.8683, prostate Dice=0.8971, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=1.0000
120: Patient984057610_study_0, PZ Dice=0.5298, CG Dice=0.8653, prostate Dice=0.9287, PZ Dist=2.6926, CG Dist=1.5811, prostate Dist=0.5000
121: Patient985762726_study_0, PZ Dice=0.7093, CG Dice=0.7177, prostate Dice=0.9219, PZ Dist=1.4142, CG Dist=3.0000, prostate Dist=0.5000
122: Patient985916122_study_0, PZ Dice=0.7281, CG Dice=0.8778, prostate Dice=0.9035, PZ Dist=1.8708, CG Dist=1.4142, prostate Dist=1.0000
123: Patient989809536_study_0, PZ Dice=0.8098, CG Dice=0.8118, prostate Dice=0.9198, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
124: Patient989997499_study_0, PZ Dice=0.8080, CG Dice=0.8364, prostate Dice=0.9003, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.7071
125: Patient991142573_study_0, PZ Dice=0.8096, CG Dice=0.8572, prostate Dice=0.9288, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
126: Patient992290047_study_0, PZ Dice=0.8238, CG Dice=0.8590, prostate Dice=0.9270, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
127: Patient994434010_study_0, PZ Dice=0.7607, CG Dice=0.8695, prostate Dice=0.8912, PZ Dist=1.2247, CG Dist=1.0000, prostate Dist=0.7071
128: Patient994800837_study_0, PZ Dice=0.7539, CG Dice=0.8716, prostate Dice=0.9353, PZ Dist=1.8028, CG Dist=1.1180, prostate Dist=0.5000
129: Patient995663925_study_0, PZ Dice=0.6260, CG Dice=0.8601, prostate Dice=0.9206, PZ Dist=2.0616, CG Dist=1.4142, prostate Dist=0.5000
130: Patient995907312_study_0, PZ Dice=0.7883, CG Dice=0.7946, prostate Dice=0.9185, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
131: Patient996244487_study_0, PZ Dice=0.8280, CG Dice=0.8985, prostate Dice=0.9234, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.5000
132: Patient998123438_study_0, PZ Dice=0.7718, CG Dice=0.9096, prostate Dice=0.9188, PZ Dist=1.4142, CG Dist=0.7071, prostate Dist=0.5000
133: Patient999341630_study_0, PZ Dice=0.7532, CG Dice=0.6945, prostate Dice=0.8695, PZ Dist=2.5000, CG Dist=5.0000, prostate Dist=1.4142
epoch 4, train_loss=1.0800, val_pz=0.7521, val_cg=0.8226, val_prostate=0.9107
epoch 5, batch 0, loss=0.9631, ce=0.2879, dice_loss=0.6752
epoch 5, batch 20, loss=1.0601, ce=0.2916, dice_loss=0.7685
epoch 5, batch 40, loss=0.9810, ce=0.2825, dice_loss=0.6984
epoch 5, batch 60, loss=1.0218, ce=0.2815, dice_loss=0.7403
epoch 5, batch 80, loss=1.0941, ce=0.2959, dice_loss=0.7982
epoch 5, batch 100, loss=0.9733, ce=0.2647, dice_loss=0.7086
epoch 5, batch 120, loss=0.9554, ce=0.2553, dice_loss=0.7001
0: Patient797475060_study_0, PZ Dice=0.7097, CG Dice=0.8714, prostate Dice=0.9486, PZ Dist=1.7321, CG Dist=1.4142, prostate Dist=0.5000
1: Patient799300347_study_0, PZ Dice=0.7256, CG Dice=0.7921, prostate Dice=0.8849, PZ Dist=1.4142, CG Dist=2.0000, prostate Dist=1.0000
2: Patient801454842_study_0, PZ Dice=0.8320, CG Dice=0.8969, prostate Dice=0.9399, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
3: Patient805528367_study_0, PZ Dice=0.8234, CG Dice=0.8558, prostate Dice=0.9230, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
4: Patient806991235_study_0, PZ Dice=0.7719, CG Dice=0.7143, prostate Dice=0.8839, PZ Dist=1.5000, CG Dist=1.8028, prostate Dist=1.0000
5: Patient807931277_study_0, PZ Dice=0.8453, CG Dice=0.8384, prostate Dice=0.9304, PZ Dist=1.0000, CG Dist=1.8028, prostate Dist=0.5000
6: Patient808136284_study_0, PZ Dice=0.6466, CG Dice=0.8503, prostate Dice=0.9007, PZ Dist=1.4142, CG Dist=1.2247, prostate Dist=0.7071
7: Patient812415908_study_0, PZ Dice=0.8142, CG Dice=0.7324, prostate Dice=0.9327, PZ Dist=1.4142, CG Dist=6.0000, prostate Dist=0.5000
8: Patient812964223_study_0, PZ Dice=0.6654, CG Dice=0.9011, prostate Dice=0.8696, PZ Dist=1.8028, CG Dist=0.7071, prostate Dist=1.1180
9: Patient815940060_study_0, PZ Dice=0.7533, CG Dice=0.8183, prostate Dice=0.8800, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=1.0000
10: Patient816101315_study_0, PZ Dice=0.7561, CG Dice=0.8549, prostate Dice=0.9314, PZ Dist=1.4142, CG Dist=1.4142, prostate Dist=0.5000
11: Patient816630551_study_0, PZ Dice=0.5429, CG Dice=0.5922, prostate Dice=0.8261, PZ Dist=3.0000, CG Dist=3.9717, prostate Dist=1.8028
12: Patient820466562_study_0, PZ Dice=0.8274, CG Dice=0.8493, prostate Dice=0.9174, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
13: Patient827240789_study_0, PZ Dice=0.6727, CG Dice=0.8385, prostate Dice=0.9136, PZ Dist=1.8028, CG Dist=1.2247, prostate Dist=0.5000
14: Patient828086439_study_0, PZ Dice=0.6599, CG Dice=0.8660, prostate Dice=0.8925, PZ Dist=1.8028, CG Dist=1.1180, prostate Dist=1.0000
15: Patient829954743_study_0, PZ Dice=0.7877, CG Dice=0.7625, prostate Dice=0.9219, PZ Dist=1.1180, CG Dist=2.3452, prostate Dist=0.5000
16: Patient832052752_study_0, PZ Dice=0.8213, CG Dice=0.8426, prostate Dice=0.9011, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
17: Patient832853324_study_0, PZ Dice=0.7582, CG Dice=0.9064, prostate Dice=0.9170, PZ Dist=1.2247, CG Dist=0.5000, prostate Dist=0.5000
18: Patient833373915_study_0, PZ Dice=0.8028, CG Dice=0.9016, prostate Dice=0.8997, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=1.0000
19: Patient833660745_study_0, PZ Dice=0.6474, CG Dice=0.7656, prostate Dice=0.7993, PZ Dist=5.0000, CG Dist=13.0096, prostate Dist=10.9202
20: Patient836053162_study_0, PZ Dice=0.6913, CG Dice=0.8070, prostate Dice=0.8567, PZ Dist=1.7321, CG Dist=1.1180, prostate Dist=1.2247
21: Patient841484403_study_0, PZ Dice=0.7950, CG Dice=0.7382, prostate Dice=0.9266, PZ Dist=1.4142, CG Dist=4.0000, prostate Dist=0.5000
22: Patient842946741_study_0, PZ Dice=0.8116, CG Dice=0.8585, prostate Dice=0.8996, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.7071
23: Patient845768704_study_0, PZ Dice=0.7446, CG Dice=0.9093, prostate Dice=0.9086, PZ Dist=1.4142, CG Dist=0.5000, prostate Dist=0.7071
24: Patient846659801_study_0, PZ Dice=0.8305, CG Dice=0.8067, prostate Dice=0.9374, PZ Dist=1.0000, CG Dist=1.8028, prostate Dist=0.5000
25: Patient846807280_study_0, PZ Dice=0.6148, CG Dice=0.5099, prostate Dice=0.6851, PZ Dist=2.5495, CG Dist=17.6423, prostate Dist=10.1612
26: Patient848616772_study_0, PZ Dice=0.7925, CG Dice=0.7684, prostate Dice=0.9070, PZ Dist=1.4142, CG Dist=2.2913, prostate Dist=0.7071
27: Patient848809546_study_0, PZ Dice=0.6900, CG Dice=0.7448, prostate Dice=0.8181, PZ Dist=2.5000, CG Dist=25.0000, prostate Dist=3.0000
28: Patient850564213_study_0, PZ Dice=0.8295, CG Dice=0.8605, prostate Dice=0.9045, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.7071
29: Patient850881477_study_0, PZ Dice=0.7828, CG Dice=0.8507, prostate Dice=0.9228, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
30: Patient853303953_study_0, PZ Dice=0.7272, CG Dice=0.8028, prostate Dice=0.8610, PZ Dist=1.5000, CG Dist=1.4142, prostate Dist=1.1180
31: Patient855235476_study_0, PZ Dice=0.7313, CG Dice=0.5610, prostate Dice=0.8301, PZ Dist=2.6926, CG Dist=3.0000, prostate Dist=2.0000
32: Patient857551265_study_0, PZ Dice=0.7623, CG Dice=0.8009, prostate Dice=0.9057, PZ Dist=1.1180, CG Dist=1.5000, prostate Dist=0.5000
33: Patient858552566_study_0, PZ Dice=0.7437, CG Dice=0.8987, prostate Dice=0.9320, PZ Dist=1.4142, CG Dist=0.7071, prostate Dist=0.5000
34: Patient859345992_study_0, PZ Dice=0.8058, CG Dice=0.8159, prostate Dice=0.9142, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
35: Patient859950816_study_0, PZ Dice=0.7573, CG Dice=0.8318, prostate Dice=0.8779, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=1.0000
36: Patient860955368_study_0, PZ Dice=0.8006, CG Dice=0.9179, prostate Dice=0.9108, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
37: Patient861626844_study_0, PZ Dice=0.7726, CG Dice=0.9087, prostate Dice=0.9532, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.0000
38: Patient861846728_study_0, PZ Dice=0.8268, CG Dice=0.7072, prostate Dice=0.9214, PZ Dist=1.1180, CG Dist=4.0311, prostate Dist=0.5000
39: Patient861941190_study_0, PZ Dice=0.7388, CG Dice=0.8333, prostate Dice=0.8694, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=1.0000
40: Patient864283391_study_0, PZ Dice=0.8378, CG Dice=0.8184, prostate Dice=0.9097, PZ Dist=1.0000, CG Dist=2.0000, prostate Dist=0.7071
41: Patient866076620_study_0, PZ Dice=0.8091, CG Dice=0.8774, prostate Dice=0.9440, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
42: Patient869970961_study_0, PZ Dice=0.7207, CG Dice=0.8558, prostate Dice=0.8515, PZ Dist=1.5000, CG Dist=1.0000, prostate Dist=1.1180
43: Patient870474535_study_0, PZ Dice=0.8498, CG Dice=0.9231, prostate Dice=0.9327, PZ Dist=0.7071, CG Dist=0.5000, prostate Dist=0.5000
44: Patient871031213_study_0, PZ Dice=0.7265, CG Dice=0.8740, prostate Dice=0.9305, PZ Dist=1.8028, CG Dist=1.1180, prostate Dist=0.5000
45: Patient871446219_study_0, PZ Dice=0.7213, CG Dice=0.9155, prostate Dice=0.9365, PZ Dist=2.0000, CG Dist=0.7071, prostate Dist=0.5000
46: Patient872282004_study_0, PZ Dice=0.7384, CG Dice=0.8600, prostate Dice=0.8647, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=1.0000
47: Patient873305257_study_0, PZ Dice=0.6737, CG Dice=0.8274, prostate Dice=0.8701, PZ Dist=2.0616, CG Dist=1.5000, prostate Dist=1.1180
48: Patient874087940_study_0, PZ Dice=0.6187, CG Dice=0.1656, prostate Dice=0.9415, PZ Dist=4.7434, CG Dist=5.0000, prostate Dist=0.5000
49: Patient877767576_study_0, PZ Dice=0.6247, CG Dice=0.5854, prostate Dice=0.7559, PZ Dist=3.3541, CG Dist=4.2426, prostate Dist=2.8284
50: Patient878281488_study_0, PZ Dice=0.8154, CG Dice=0.9114, prostate Dice=0.9458, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
51: Patient879207934_study_0, PZ Dice=0.7339, CG Dice=0.8220, prostate Dice=0.8906, PZ Dist=1.8028, CG Dist=2.0000, prostate Dist=1.0000
52: Patient881613793_study_0, PZ Dice=0.8333, CG Dice=0.7894, prostate Dice=0.9220, PZ Dist=1.0000, CG Dist=3.0000, prostate Dist=0.5000
53: Patient884816159_study_0, PZ Dice=0.8215, CG Dice=0.7699, prostate Dice=0.9422, PZ Dist=1.0000, CG Dist=1.8028, prostate Dist=0.5000
54: Patient885725027_study_0, PZ Dice=0.6864, CG Dice=0.8549, prostate Dice=0.9385, PZ Dist=1.8028, CG Dist=1.5000, prostate Dist=0.5000
55: Patient886774322_study_0, PZ Dice=0.7703, CG Dice=0.8647, prostate Dice=0.9519, PZ Dist=1.4142, CG Dist=1.5000, prostate Dist=0.0000
56: Patient890113667_study_0, PZ Dice=0.7822, CG Dice=0.9003, prostate Dice=0.9234, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
57: Patient890199685_study_0, PZ Dice=0.8402, CG Dice=0.8347, prostate Dice=0.9320, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
58: Patient890871995_study_0, PZ Dice=0.8153, CG Dice=0.8827, prostate Dice=0.9353, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
59: Patient892640977_study_0, PZ Dice=0.5540, CG Dice=0.9282, prostate Dice=0.8713, PZ Dist=1.8028, CG Dist=0.5000, prostate Dist=1.1180
60: Patient893391546_study_0, PZ Dice=0.7155, CG Dice=0.8856, prostate Dice=0.9013, PZ Dist=1.7321, CG Dist=1.0000, prostate Dist=0.7071
61: Patient896555169_study_0, PZ Dice=0.7765, CG Dice=0.8061, prostate Dice=0.9233, PZ Dist=1.4142, CG Dist=2.4495, prostate Dist=0.5000
62: Patient897544385_study_0, PZ Dice=0.7522, CG Dice=0.8722, prostate Dice=0.9293, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
63: Patient897701819_study_0, PZ Dice=0.7690, CG Dice=0.8559, prostate Dice=0.9173, PZ Dist=1.4142, CG Dist=1.2247, prostate Dist=0.7071
64: Patient899795838_study_0, PZ Dice=0.7980, CG Dice=0.8932, prostate Dice=0.8910, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=1.0000
65: Patient905783150_study_0, PZ Dice=0.7448, CG Dice=0.7389, prostate Dice=0.8896, PZ Dist=1.8028, CG Dist=3.2404, prostate Dist=1.0000
66: Patient907231890_study_0, PZ Dice=0.7579, CG Dice=0.8497, prostate Dice=0.8850, PZ Dist=1.5000, CG Dist=1.4142, prostate Dist=1.0000
67: Patient907602254_study_0, PZ Dice=0.7573, CG Dice=0.8631, prostate Dice=0.9330, PZ Dist=1.5000, CG Dist=1.4142, prostate Dist=0.5000
68: Patient908092997_study_0, PZ Dice=0.8246, CG Dice=0.8583, prostate Dice=0.9135, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
69: Patient908835948_study_0, PZ Dice=0.7752, CG Dice=0.7782, prostate Dice=0.9086, PZ Dist=1.4142, CG Dist=2.8284, prostate Dist=0.7071
70: Patient909065182_study_0, PZ Dice=0.7773, CG Dice=0.8877, prostate Dice=0.9551, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.0000
71: Patient909335475_study_0, PZ Dice=0.8765, CG Dice=0.8913, prostate Dice=0.9412, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.5000
72: Patient909419281_study_0, PZ Dice=0.8188, CG Dice=0.8437, prostate Dice=0.9251, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
73: Patient909623892_study_0, PZ Dice=0.7692, CG Dice=0.8842, prostate Dice=0.9372, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
74: Patient910053655_study_0, PZ Dice=0.7500, CG Dice=0.7611, prostate Dice=0.8934, PZ Dist=1.2247, CG Dist=1.8028, prostate Dist=0.7071
75: Patient910489986_study_0, PZ Dice=0.7211, CG Dice=0.8081, prostate Dice=0.9046, PZ Dist=1.5000, CG Dist=2.0616, prostate Dist=0.7071
76: Patient910743815_study_0, PZ Dice=0.7426, CG Dice=0.9241, prostate Dice=0.9323, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
77: Patient910907550_study_0, PZ Dice=0.7190, CG Dice=0.8412, prostate Dice=0.8932, PZ Dist=1.4142, CG Dist=1.4142, prostate Dist=1.0000
78: Patient912361214_study_0, PZ Dice=0.8251, CG Dice=0.8107, prostate Dice=0.9413, PZ Dist=1.1180, CG Dist=2.0000, prostate Dist=0.5000
79: Patient912706323_study_0, PZ Dice=0.6922, CG Dice=0.9266, prostate Dice=0.9003, PZ Dist=1.4142, CG Dist=0.5000, prostate Dist=1.0000
80: Patient913099765_study_0, PZ Dice=0.8601, CG Dice=0.8776, prostate Dice=0.9569, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.0000
81: Patient913575499_study_0, PZ Dice=0.7614, CG Dice=0.7886, prostate Dice=0.9093, PZ Dist=1.4142, CG Dist=1.5000, prostate Dist=0.7071
82: Patient917627230_study_0, PZ Dice=0.7740, CG Dice=0.8930, prostate Dice=0.9468, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
83: Patient922970529_study_0, PZ Dice=0.8073, CG Dice=0.9051, prostate Dice=0.9195, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
84: Patient923194593_study_0, PZ Dice=0.8323, CG Dice=0.8686, prostate Dice=0.9141, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
85: Patient923716667_study_0, PZ Dice=0.6365, CG Dice=0.8385, prostate Dice=0.9098, PZ Dist=2.2913, CG Dist=1.8028, prostate Dist=0.7071
86: Patient925772295_study_0, PZ Dice=0.6591, CG Dice=0.2332, prostate Dice=0.9108, PZ Dist=4.7434, CG Dist=4.0000, prostate Dist=0.7071
87: Patient927034577_study_0, PZ Dice=0.8035, CG Dice=0.8912, prostate Dice=0.9401, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
88: Patient927268952_study_0, PZ Dice=0.8276, CG Dice=0.8806, prostate Dice=0.9416, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
89: Patient928575900_study_0, PZ Dice=0.7706, CG Dice=0.8956, prostate Dice=0.9241, PZ Dist=1.4142, CG Dist=0.7071, prostate Dist=0.5000
90: Patient929874313_study_0, PZ Dice=0.6710, CG Dice=0.8973, prostate Dice=0.9321, PZ Dist=1.5000, CG Dist=1.0000, prostate Dist=0.5000
91: Patient930889108_study_0, PZ Dice=0.7774, CG Dice=0.7279, prostate Dice=0.9355, PZ Dist=1.5000, CG Dist=3.0000, prostate Dist=0.5000
92: Patient931730120_study_0, PZ Dice=0.8258, CG Dice=0.8440, prostate Dice=0.9328, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
93: Patient940027058_study_0, PZ Dice=0.7688, CG Dice=0.8341, prostate Dice=0.9133, PZ Dist=1.1180, CG Dist=1.1180, prostate Dist=0.5000
94: Patient940614618_study_0, PZ Dice=0.7355, CG Dice=0.8004, prostate Dice=0.8892, PZ Dist=2.0000, CG Dist=1.5000, prostate Dist=1.0000
95: Patient941592504_study_0, PZ Dice=0.7980, CG Dice=0.8588, prostate Dice=0.9385, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
96: Patient945134395_study_0, PZ Dice=0.8167, CG Dice=0.9337, prostate Dice=0.9444, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
97: Patient946250678_study_0, PZ Dice=0.7595, CG Dice=0.8626, prostate Dice=0.9063, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
98: Patient946782415_study_0, PZ Dice=0.7273, CG Dice=0.9353, prostate Dice=0.9339, PZ Dist=1.4142, CG Dist=0.5000, prostate Dist=0.5000
99: Patient946849365_study_0, PZ Dice=0.5748, CG Dice=0.7653, prostate Dice=0.8634, PZ Dist=2.5000, CG Dist=2.5000, prostate Dist=1.1180
100: Patient947170572_study_0, PZ Dice=0.6200, CG Dice=0.7070, prostate Dice=0.8401, PZ Dist=5.2202, CG Dist=3.5000, prostate Dist=1.8028
101: Patient947535985_study_0, PZ Dice=0.8556, CG Dice=0.7689, prostate Dice=0.9227, PZ Dist=1.0000, CG Dist=1.5000, prostate Dist=0.5000
102: Patient948084900_study_0, PZ Dice=0.7104, CG Dice=0.8162, prostate Dice=0.8911, PZ Dist=1.5811, CG Dist=1.4142, prostate Dist=1.0000
103: Patient951135893_study_0, PZ Dice=0.6334, CG Dice=0.8767, prostate Dice=0.8957, PZ Dist=1.7321, CG Dist=1.1180, prostate Dist=1.0000
104: Patient951795211_study_0, PZ Dice=0.6410, CG Dice=0.7691, prostate Dice=0.8752, PZ Dist=1.8028, CG Dist=1.7321, prostate Dist=1.0000
105: Patient953755708_study_0, PZ Dice=0.7145, CG Dice=0.9115, prostate Dice=0.9421, PZ Dist=1.4142, CG Dist=0.7071, prostate Dist=0.5000
106: Patient954554801_study_0, PZ Dice=0.8272, CG Dice=0.9091, prostate Dice=0.9381, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
107: Patient959814554_study_0, PZ Dice=0.7665, CG Dice=0.7870, prostate Dice=0.8888, PZ Dist=2.0616, CG Dist=2.8284, prostate Dist=1.1180
108: Patient962056378_study_0, PZ Dice=0.8382, CG Dice=0.8896, prostate Dice=0.9356, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
109: Patient965251812_study_0, PZ Dice=0.4716, CG Dice=0.8447, prostate Dice=0.9226, PZ Dist=3.2404, CG Dist=1.8708, prostate Dist=0.5000
110: Patient965633848_study_0, PZ Dice=0.6581, CG Dice=0.7675, prostate Dice=0.8811, PZ Dist=1.8028, CG Dist=2.4495, prostate Dist=1.0000
111: Patient968013665_study_0, PZ Dice=0.7475, CG Dice=0.8715, prostate Dice=0.9055, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.7071
112: Patient972534934_study_0, PZ Dice=0.7239, CG Dice=0.8846, prostate Dice=0.9419, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.5000
113: Patient973816846_study_0, PZ Dice=0.7157, CG Dice=0.7992, prostate Dice=0.8309, PZ Dist=8.1960, CG Dist=2.2913, prostate Dist=2.5495
114: Patient975631273_study_0, PZ Dice=0.8680, CG Dice=0.8723, prostate Dice=0.9318, PZ Dist=0.5000, CG Dist=0.7071, prostate Dist=0.5000
115: Patient976331109_study_0, PZ Dice=0.7400, CG Dice=0.8577, prostate Dice=0.8311, PZ Dist=1.8708, CG Dist=1.0000, prostate Dist=1.5000
116: Patient976673643_study_0, PZ Dice=0.7598, CG Dice=0.7464, prostate Dice=0.9262, PZ Dist=1.1180, CG Dist=2.0000, prostate Dist=0.5000
117: Patient981742409_study_0, PZ Dice=0.8430, CG Dice=0.8717, prostate Dice=0.9483, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
118: Patient982554659_study_0, PZ Dice=0.7794, CG Dice=0.7453, prostate Dice=0.8737, PZ Dist=1.5811, CG Dist=7.0000, prostate Dist=1.1180
119: Patient982554660_study_0, PZ Dice=0.8157, CG Dice=0.9097, prostate Dice=0.9097, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
120: Patient984057610_study_0, PZ Dice=0.6062, CG Dice=0.9020, prostate Dice=0.9387, PZ Dist=2.2361, CG Dist=1.0000, prostate Dist=0.5000
121: Patient985762726_study_0, PZ Dice=0.7239, CG Dice=0.7319, prostate Dice=0.9210, PZ Dist=1.4142, CG Dist=2.3452, prostate Dist=0.5000
122: Patient985916122_study_0, PZ Dice=0.7198, CG Dice=0.8756, prostate Dice=0.9090, PZ Dist=2.0616, CG Dist=1.2247, prostate Dist=1.0000
